Class Name,Confidence,Depth (mm),Depth (in),X,Y,Z,Horizontal Angle,Direction
Rocket,0.87,715.60,28.17,-173.00,18.27,715.60,-13.59,left
Nozzle,0.91,282.70,11.13,-34.59,80.42,282.70,-6.98,left
Rocket,0.65,753.10,29.65,-282.55,-10.11,753.10,-20.57,left
Nozzle,0.91,284.33,11.19,-41.71,72.95,284.33,-8.34,left
Rocket,0.82,920.15,36.23,-363.21,-31.78,920.15,-21.54,left
Nozzle,0.93,284.21,11.19,-39.36,55.53,284.21,-7.89,left
Rocket,0.81,1028.96,40.51,-411.17,-90.21,1028.96,-21.78,left
Nozzle,0.92,283.27,11.15,-36.00,63.84,283.27,-7.24,left
Rocket,0.87,813.25,32.02,-311.62,-50.52,813.25,-20.97,left
Nozzle,0.91,281.10,11.07,-31.29,53.34,281.10,-6.35,left
Rocket,0.90,722.31,28.44,-260.01,-73.97,722.31,-19.80,left
Nozzle,0.93,281.91,11.10,-24.27,62.33,281.91,-4.92,left
Nozzle,0.88,283.17,11.15,-21.62,71.25,283.17,-4.37,left
Rocket,0.87,699.50,27.54,-229.41,-21.48,699.50,-18.16,left
Nozzle,0.92,283.76,11.17,-23.63,66.14,283.76,-4.76,left
Rocket,0.74,349.47,13.76,-114.92,-17.76,349.47,-18.20,left
SmallBox,0.71,243.71,9.60,-35.78,11.20,243.71,-8.35,left
SmallBox,0.90,277.75,10.94,-46.21,78.40,277.75,-9.45,left
Rocket,0.74,793.33,31.23,-287.23,2.18,793.33,-19.90,left
SmallBox,0.91,256.61,10.10,-40.79,41.23,256.61,-9.03,left
Rocket,0.88,342.55,13.49,-117.81,-9.55,342.55,-18.98,left
SmallBox,0.90,260.13,10.24,-35.37,58.81,260.13,-7.74,left
SmallBox,0.92,256.42,10.10,-15.49,63.33,256.42,-3.46,left
Rocket,0.87,537.40,21.16,-175.06,11.13,537.40,-18.04,left
SmallBox,0.95,260.33,10.25,-33.29,72.15,260.33,-7.29,left
Nozzle,0.90,306.41,12.06,-45.48,168.13,306.41,-8.44,left
SmallBox,0.96,256.18,10.09,-36.89,49.92,256.18,-8.20,left
Nozzle,0.94,306.18,12.05,-53.02,145.41,306.18,-9.82,left
SmallBox,0.95,255.99,10.08,-43.34,41.35,255.99,-9.61,left
Nozzle,0.91,309.62,12.19,-60.38,135.89,309.62,-11.03,left
Rocket,0.61,1008.80,39.72,-446.12,-61.60,1008.80,-23.86,left
SmallBox,0.90,282.82,11.13,-16.61,3.05,282.82,-3.36,left
Nozzle,0.89,255.80,10.07,-27.20,69.71,255.80,-6.07,left
Nozzle,0.61,677.37,26.67,-219.05,-134.61,677.37,-17.92,left
SmallBox,0.95,288.09,11.34,17.96,-23.94,288.09,3.57,right
Nozzle,0.92,333.33,13.12,0.61,60.44,333.33,0.10,right
Rocket,0.78,579.48,22.81,-120.19,-167.25,579.48,-11.72,left
SmallBox,0.96,272.35,10.72,-12.48,-34.10,272.35,-2.62,left
Nozzle,0.94,323.34,12.73,-29.90,49.67,323.34,-5.28,left
Rocket,0.91,720.54,28.37,-247.46,-243.66,720.54,-18.95,left
SmallBox,0.95,270.18,10.64,-13.03,-30.78,270.18,-2.76,left
Nozzle,0.93,328.54,12.93,-28.81,55.84,328.54,-5.01,left
Rocket,0.90,650.64,25.62,-229.41,-207.93,650.64,-19.42,left
SmallBox,0.95,270.98,10.67,-23.66,33.49,270.98,-4.99,left
Nozzle,0.93,451.20,17.76,-53.77,176.01,451.20,-6.80,left
Nozzle,0.92,310.77,12.24,-20.53,116.01,310.77,-3.78,left
SmallBox,0.89,256.85,10.11,-18.07,32.66,256.85,-4.02,left
Nozzle,0.93,312.76,12.31,-21.11,115.50,312.76,-3.86,left
SmallBox,0.93,259.18,10.20,-8.15,25.22,259.18,-1.80,left
Nozzle,0.94,314.50,12.38,-24.60,107.12,314.50,-4.47,left
SmallBox,0.93,258.75,10.19,-11.06,17.01,258.75,-2.45,left
Rocket,0.91,599.47,23.60,-207.42,-91.51,599.47,-19.09,left
SmallBox,0.95,258.04,10.16,-7.54,11.88,258.04,-1.67,left
Nozzle,0.94,313.27,12.33,-20.67,100.85,313.27,-3.78,left
Rocket,0.92,565.94,22.28,-190.03,-97.19,565.94,-18.56,left
